id,hub,title,short_description,steps,duration_minutes,age_band,environment,tags,status,created_at,updated_at
cdm-agradecer-3,cuidar-de-mim,Três coisas que deram certo,Tirar o cérebro da falta por 1 minuto.,"Liste 3 coisas pequenas do dia. | Diga “ok, isso conta”.",5,,any,"emocional, acolhimento, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-agua-com-pausa,cuidar-de-mim,Água com pausa de 60 segundos,Um reset rápido para o corpo sem mudar nada na rotina.,"Pegue um copo de água. | Beba devagar, em 5 goles. | Respire fundo entre cada gole.",5,,any,"acalmar, energia-baixa, baixo-esforço, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-arrumar-um-canto,cuidar-de-mim,Arrumar só um canto,Organização mínima para sensação de controle.,"Escolha um lugar pequeno (mesa, pia). | Tire só o que não pertence ali. | Pare antes de cansar.",10,,any,"autonomia, baixo-esforço, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-cha-ou-cafe-consciente,cuidar-de-mim,Chá/café consciente,Transformar algo que você já faz em autocuidado.,Pegue sua bebida. | Sinta cheiro e temperatura. | Tome devagar por 1 minuto.,5,,any,"acolhimento, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-check-uma-coisa,cuidar-de-mim,Faça uma coisa só,Uma ação pequena para retomar tração.,"Escolha UMA micro tarefa (mandar mensagem, separar roupa). | Faça em 3 minutos. | Pare e reconheça.",5,,any,"autonomia, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-janela-e-ar,cuidar-de-mim,Janela e ar por 2 minutos,Trocar o ar muda o humor mais do que parece.,Abra uma janela. | Respire 5 vezes olhando para fora.,5,,any,"acalmar, energia-baixa, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-lavar-rosto,cuidar-de-mim,Lavar o rosto com intenção,Um reset físico e mental rapidinho.,Lave o rosto com água. | Seque devagar. | Respire fundo 3 vezes.,5,,any,"acalmar, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-mensagem-para-mim,cuidar-de-mim,Uma frase gentil para você,Trocar cobrança por cuidado em 30 segundos.,Escreva ou diga: “Estou fazendo o meu melhor.” | Repita com a mão no peito.,5,,any,"acolhimento, emocional, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-musica-uma,cuidar-de-mim,Uma música inteira,Um intervalo emocional com começo e fim.,"Coloque uma música que você gosta. | Só ouça, sem fazer mais nada.",5,,any,"acalmar, energia-baixa, acolhimento, música",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-nao-hoje,cuidar-de-mim,“Não hoje” para uma cobrança,Escolher uma coisa para não carregar agora.,Pense numa cobrança. | Diga: “isso pode esperar até amanhã.”,5,,any,"emocional, acolhimento, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-pausa-sem-tela,cuidar-de-mim,Pausa sem tela,2 minutos para descansar os olhos e a mente.,Largue o celular. | Olhe para longe (um ponto fixo). | Respire 5 vezes.,5,,any,"acalmar, energia-baixa, sem-tela",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-pequeno-planejamento,cuidar-de-mim,Planeje só o próximo passo,Reduz ansiedade sem virar lista infinita.,Pergunte: “qual é o próximo passo possível?” | Escreva em 1 linha.,5,,any,"autonomia, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-pes-no-chao,cuidar-de-mim,Pés no chão,Ancorar o corpo para diminuir a pressa interna.,Encoste os pés no chão. | Pressione levemente e solte. | Repita 10 vezes.,5,,any,"acalmar, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-pescoço-solto,cuidar-de-mim,Pescoço solto em 2 minutos,Solta tensão acumulada sem exercício pesado.,Ombros para cima e para baixo 5 vezes. | Vire a cabeça para um lado e respire. | Troque para o outro lado.,5,,any,"acalmar, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
cdm-respiracao-4-4,cuidar-de-mim,Respiração 4-4 simples,Um padrão fácil para voltar ao eixo.,Inspire contando 4. | Solte contando 4. | Repita 6 vezes.,5,,any,"acalmar, acolhimento, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-3-respiros-juntos,meu-dia-leve,Três respiros juntos,Fechamento rápido com presença.,De mãos dadas. | Inspira… solta… três vezes.,5,,any,"acalmar, conexão, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-caixa-da-calma,meu-dia-leve,Caixa da calma improvisada,Preparar um cantinho simples para desacelerar.,"Separe 3 coisas (livro, bichinho, papel). | Guardem em uma caixa. | Usem por 10 min em silêncio.",15,,any,"acalmar, acolhimento, objetos-da-casa, sem-tela",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-danca-de-1-musica,meu-dia-leve,Dança de uma música,Movimento leve para mudar a energia do dia.,Coloque uma música. | Dancem até acabar. | Terminem com respiração.,10,,any,"música, conexão, energia-media",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-foto-memoria,meu-dia-leve,Foto-memória,Relembrar algo bom sem esforço e com afeto.,Veja 3 fotos antigas rápidas. | Conte uma história curta de cada.,10,,any,"conexão, emocional, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-historia-curta,meu-dia-leve,História curta de 5 frases,Um mini conto para terminar o dia sem cansar.,Faça uma história de 5 frases. | A criança escolhe o personagem.,10,,any,"linguagem, conexão, energia-baixa, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-luz-baixa,meu-dia-leve,Luz baixa e voz calma,Um jeito simples de desacelerar a casa.,Diminua a luz por 10 min. | Fale mais baixo de propósito. | Convide a criança para “copiar o clima”.,10,,any,"acalmar, acolhimento, energia-baixa, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-mensagem-de-boa-noite,meu-dia-leve,Mensagem de boa noite,Uma frase fixa que dá segurança e constância.,"Escolha uma frase: “eu te amo, estou aqui.” | Repita todo dia por uma semana.",5,,any,"acolhimento, conexão, emocional, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-ritual-do-obrigado,meu-dia-leve,Ritual do “obrigado”,Um hábito simples para fortalecer vínculo.,Cada um agradece por 1 coisa do outro. | Terminem dizendo “eu gosto de você”.,10,,any,"conexão, autoestima, emocional, acolhimento",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-um-cuidado-pequeno,meu-dia-leve,Um cuidado pequeno juntos,Um gesto simples que vira conexão.,"Escolham um cuidado (regar planta, arrumar almofada). | Façam juntos em silêncio leve.",10,,any,"conexão, autonomia, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mdl-um-momento-bom,meu-dia-leve,Um momento bom do dia,Um ritual curtinho para fechar o dia em conexão.,Pergunte: “qual foi a melhor parte do seu dia?” | Você responde também. | Terminem com um abraço ou toque.,10,,any,"conexão, emocional, acolhimento, energia-baixa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-alfabeto-na-parede,meu-filho,Alfabeto na parede,"Caçar letras do nome pela casa (embalagens, livros).",Escolha 2 letras (do nome). | Procurem juntas onde elas aparecem. | Marquem num papel quantas acharam.,15,6-8,indoor,"alfabetização, atenção, sem-tela, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-bingo-das-formas,meu-filho,Bingo das formas,"Procurar círculo, quadrado e triângulo pela casa.",Desenhe 3 formas no papel. | A criança acha objetos parecidos. | Marque quando encontrar.,15,3-5,indoor,"atenção, matemática, papel, objetos-da-casa, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-caca-cores,meu-filho,Caça às cores pela casa,Um mini desafio de movimento e atenção sem nenhum preparo.,Diga uma cor: “vamos achar algo vermelho”. | A criança corre e traz ou aponta. | Troque a cor e aumente a dificuldade (duas cores).,10,3-5,indoor,"atenção, coordenação, energia-media, sem-preparação, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-caixa-do-porque,meu-filho,Caixa do “por quê?”,Perguntas simples para estimular curiosidade e conversa.,Faça 5 perguntas rápidas (por que o gelo derrete?). | Deixe a criança responder sem corrigir. | Complemente com uma frase curta.,10,6-8,any,"linguagem, criatividade, conexão, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-caixa-dos-sentidos,meu-filho,Caixa dos sentidos,"Adivinhar objetos pelo toque, com risadas garantidas.",Coloque 5 objetos numa sacola. | A criança pega sem olhar. | Descreve e tenta adivinhar.,15,3-5,indoor,"sensorial, linguagem, objetos-da-casa, conexão, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-colecao-de-texturas,meu-filho,Coleção de texturas,"Caçar texturas (liso, áspero, macio) em casa.",Escolha 3 texturas. | Toquem e nomeiem juntos. | Façam uma “lista” desenhando símbolos.,15,3-5,indoor,"sensorial, linguagem, atenção, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-contagem-do-dia,meu-filho,Contagem do dia,Contar objetos reais do cotidiano sem virar lição.,Conte 10 passos até a cozinha. | Conte 8 colheradas (ou tampinhas). | Pergunte: “quantos faltam para 10?”,10,6-8,any,"matemática, atenção, objetos-da-casa, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-correio-da-familia,meu-filho,Correio da família,Bilhetinhos simples para criar vínculo e alfabetização leve.,Escreva “para você” num papel. | A criança desenha ou escreve uma palavra. | Coloquem em lugares surpresa da casa.,20,6-8,indoor,"alfabetização, conexão, papel, lápis, autoestima",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-dado-de-acoes,meu-filho,Dado de ações,Um “dado” com ações simples para mexer o corpo.,"Escreva 6 ações (pular, rodar, agachar). | Jogue e faça junto. | A criança inventa uma ação nova.",15,3-5,any,"coordenação, energia-media, papel, conexão, criatividade",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-desenho-por-ordem,meu-filho,Desenho por ordem,Você dá comandos simples e a criança desenha.,“Desenha um círculo.” | “Agora coloca dois pontinhos.” | “Faz uma boca feliz.” | “Transforma em um personagem.”,15,6-8,indoor,"criatividade, coordenação, papel, lápis, atenção",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-eco-de-palavras,meu-filho,Eco de palavras,Você fala e a criança repete do jeitinho dela. Rápido e ótimo para linguagem.,"Escolha 5 palavras do dia (casa, comida, brinquedo). | Fale uma por vez com entonação divertida. | Peça para repetir e celebre qualquer tentativa. | Troque por palavras “bobas” (pipoca, foguete).",10,3-5,indoor,"linguagem, conexão, sem-preparação, baixo-esforço, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-historia-em-3-partes,meu-filho,História em 3 partes,Uma historinha curtinha que a criança ajuda a inventar.,Comece: “Era uma vez um(a)…”. | A criança escolhe personagem e lugar. | Você pergunta: “E aí aconteceu o quê?” | Termine com final feliz em 1 frase.,10,6-8,any,"criatividade, linguagem, conexão, sem-tela, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-jogo-do-contrario,meu-filho,Jogo do contrário,Treina atenção e autocontrole com risadas.,"Combine: “quando eu falar sim, você fala não”. | Comece devagar. | Troquem os papéis.",10,6-8,any,"atenção, emocional, conexão, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-labirinto-com-dedo,meu-filho,Labirinto com o dedo,Desenhe um caminho simples e a criança segue com o dedo.,Faça um “caminho” no papel. | A criança percorre sem sair da linha. | Depois ela cria um para você.,15,6-8,indoor,"atenção, coordenação, papel, lápis, silencioso",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-lista-do-que-eu-vejo,meu-filho,Lista do “eu vejo”,Um jogo de observação que prende a atenção sem esforço.,"“Eu vejo algo que é…” (cor, tamanho). | A criança tenta adivinhar. | Troquem os papéis.",10,6-8,any,"atenção, linguagem, conexão, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-mapa-do-tesouro,meu-filho,Mapa do tesouro,Um “tesouro” escondido e um mapa simples desenhado.,Esconda um objeto. | Desenhe um mapa com 3 pistas. | A criança segue e encontra.,20,6-8,indoor,"criatividade, atenção, papel, bagunceiro-ok, conexão",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-memoria-com-objetos,meu-filho,Memória com objetos da casa,Jogo de memória rápido com 6 objetos.,Separe 6 objetos pequenos. | Mostre por 20 segundos. | Cubra com um pano. | Tire 1 objeto e pergunte qual sumiu.,10,6-8,indoor,"memória, atenção, objetos-da-casa, sem-preparação, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-mini-chef,meu-filho,Mini chef por 10 minutos,A criança ajuda em uma tarefa simples e se sente importante.,"Escolha uma tarefa segura (lavar uvas, mexer iogurte). | Combine regra: “mãos limpas e calma”. | Elogie o esforço e a ajuda.",10,3-5,indoor,"autonomia, conexão, baixo-esforço, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-missao-do-silencio,meu-filho,Missão do silêncio,Um jogo para acalmar e focar sem bronca.,“Desafio: 1 minuto bem silencioso.” | Conte no relógio e respirem juntos. | Aumente para 2 minutos se der.,5,3-5,any,"acalmar, atenção, energia-baixa, silencioso, acolhimento",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-organizar-por-categorias,meu-filho,Organizar por categorias,"Organização vira brincadeira (cores, tamanhos, tipos).",Separem brinquedos em um monte. | Escolham uma regra (por cor). | Mudam a regra (por tamanho).,15,3-5,indoor,"autonomia, atenção, objetos-da-casa, bagunceiro-ok",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-quebra-cabeca-caseiro,meu-filho,Quebra-cabeça caseiro,Transforme um desenho em quebra-cabeça em 2 minutos.,Desenhem algo juntos. | Corte em 6 a 10 pedaços. | Montem de novo.,20,6-8,indoor,"coordenação, atenção, papel, bagunceiro-ok, criatividade",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-respirar-com-urso,meu-filho,Respirar com o urso,Acalmar com respiração guiada e um brinquedo.,"Deite um bichinho na barriga da criança. | “Sobe quando inspira, desce quando solta.” | Façam 5 ciclos juntos.",5,3-5,any,"acalmar, emocional, acolhimento, energia-baixa, conexão",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-ritmo-com-palmas,meu-filho,Ritmo com palmas,Você faz um ritmo e a criança copia.,Comece com 3 palmas. | A criança repete. | Aumente devagar e troque por batidas na mesa.,10,3-5,any,"atenção, coordenação, música, conexão, sem-preparação",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-telefone-sem-fio,meu-filho,Telefone sem fio em casa,Diversão rápida para treinar atenção auditiva.,Sussurre uma frase curta. | A criança repete. | Aumente uma palavra por rodada.,10,6-8,indoor,"linguagem, atenção, conexão, silencioso, baixo-esforço",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
mf-trilha-no-chao,meu-filho,Trilha no chão,"Use fita, almofadas ou livros para criar um caminho.",Faça 5 “ilhas” no chão. | A criança atravessa sem pisar fora. | Mude o caminho e repita.,15,3-5,indoor,"coordenação, energia-media, bagunceiro-ok, objetos-da-casa",published,2026-01-19 23:11:12.294503+00,2026-01-19 23:11:12.294503+00
